Advisor,Country,EU Country
Kelsey Gilbert-Kreiling,iceland,Iceland
Lori Loper,iceland,Iceland
Ramses Perez,iceland,Iceland
Todd May,iceland,Iceland
Shannon Mellish,iceland,Iceland
Tim Jenkins,iceland,Iceland
Alexandria Moreno,iceland,Iceland
Rick Chen,iceland,Iceland
Nadia Wood,iceland,Iceland
Kristen Eber,iceland,Iceland
Jessamy Buckingham,iceland,Iceland
Jacqui Aiello,iceland,Iceland
Amy Maass,iceland,Iceland
Lindsay Weiss,iceland,Iceland
Ashley Sadauskis,iceland,Iceland
Alysha Ward,iceland,Iceland
Yvette Nolin,iceland,Iceland
Bernadette Feliciano,iceland,Iceland
Thomas Griffith,iceland,Iceland
Ceilidh McElroy,iceland,Iceland
Vanessa Tripp,iceland,Iceland
Mary Manix,ireland,Ireland
John Cicerale,ireland,Ireland
Michelle Sines,ireland,Ireland
Heather Proctor,ireland,Ireland
Jessica Dressel,ireland,Ireland
Kasey Aleixo,ireland,Ireland
Lisa Nicholson,ireland,Ireland
Lauren Leggate,ireland,Ireland
Megan Stout,ireland,Ireland
Kenneth Maker,ireland,Ireland
Kerri Mosher,ireland,Ireland
Ali McCarthy,ireland,Ireland
Tara Tonsetic,ireland,Ireland
Lauren Jones,ireland,Ireland
Wesley Mergard,ireland,Ireland
Megan Purgahn,ireland,Ireland
Allison Garrett,ireland,Ireland
Anna Marie Dunne,ireland,Ireland
Claire Rodrigues,ireland,Ireland
Brenna Parks,ireland,Ireland
Dani Trynoski,ireland,Ireland
Jess Bustamante,ireland,Ireland
Shannon Ranzini,ireland,Ireland
Meara Bowe,ireland,Ireland
Isabella Braconi,ireland,Ireland
Pat Murphy,ireland,Ireland
Jessica Kahmann,ireland,Ireland
Katie Varecka,ireland,Ireland
Diane Turner,ireland,Ireland
Steven Feldman,ireland,Ireland
Kyle Martin,ireland,Ireland
Paige Kelly,ireland,Ireland
Mark Schutz,ireland,Ireland
Stacy Quaid,ireland,Ireland
Shayna Tims,ireland,Ireland
Danielle Maclin,ireland,Ireland
Bijoy Shah,ireland,Ireland
Rebecca Paricio,ireland,Ireland
Tamara Baker,ireland,Ireland
Jamie Kanehl,ireland,Ireland
Jess Landar,ireland,Ireland
Jenna Holtzner,ireland,Ireland
Allie Haley,ireland,Ireland
Krista Alexon,ireland,Ireland
Marion Sealy,ireland,Ireland
Melissa Ranallo,ireland,Ireland
Erin Wholey,ireland,Ireland
Renee Hatton,ireland,Ireland
Curt Cassels,ireland,Ireland
Elyse Resnick,ireland,Ireland
JoeAnn Hawkins,ireland,Ireland
Megan James,ireland,Ireland
Ryan Hanehan,ireland,Ireland
Rachel McGraw,ireland,Ireland
Bianca Gumus,ireland,Ireland
Marly Keenan,ireland,Ireland
Belinda Borja,ireland,Ireland
Stephanie Simonson,ireland,Ireland
Brad Douglass,ireland,Ireland
Crista Walsh,ireland,Ireland
Mary Roberts,ireland,Ireland
Kirsten Cohick,ireland,Ireland
Jacque Williams,ireland,Ireland
Traci Chelf,ireland,Ireland
Hannah Trinkle,ireland,Ireland
Katelyn Torres,ireland,Ireland
Jenny DeLuca,ireland,Ireland
Monica Hayes,ireland,Ireland
Rita Carton,ireland,Ireland
Kata Szekely,ireland,Ireland
Natalie Sopher,ireland,Ireland
Jennifer Kesten,ireland,Ireland
Ron Higdon,ireland,Ireland
Holly Virden,ireland,Ireland
Sabina Corsiglia,ireland,Ireland
Jacob Tucker,ireland,Ireland
Amanda Tsai,ireland,Ireland
Kristin Smyk,ireland,Ireland
Natasha Jiovino,ireland,Ireland
David Glick,ireland,Ireland
Cathy Boyle,ireland,Ireland
Carson James Moore,ireland,Ireland
Ellen Faley,ireland,Ireland
Erik Sellstrom,ireland,Ireland
Amy McGeever,ireland,Ireland
Ciara Kilian,ireland,Ireland
Heidi Dent,ireland,Ireland
Kathryn Junco,ireland,Ireland
Jamie Honohan,ireland,Ireland
Tayler Williams,ireland,Ireland
Adam Stewart,ireland,Ireland
Ferzeen Patel,ireland,Ireland
Kaitlin Jackson-Sullivan,ireland,Ireland
Sarah Lyda,ireland,Ireland
Kyrie Hayden,ireland,Ireland
Laurie Beth Burch,ireland,Ireland
Christina Laderoute,ireland,Ireland
McKenzie Ammerman,ireland,Ireland
Misty Cannatella,ireland,Ireland
Erin White,ireland,Ireland
Esbenia (Beni) Overbeck,ireland,Ireland
Freya Fine,italy,Italy
Kierra Young,italy,Italy
Hailey Rose,italy,Italy
Karen May,italy,Italy
Emily Ellison,italy,Italy
James Besteman,italy,Italy
Teresa Smith,italy,Italy
Julia Tafoya,italy,Italy
Allyson Rowland,italy,Italy
Anna Gianfrate,italy,Italy
Jennifer Osias,italy,Italy
Gianna Quattrini,italy,Italy
Janet Pitcher,italy,Italy
Marisa Bruno,italy,Italy
Tia Santoro,italy,Italy
Sarah Eppler,italy,Italy
Corynne Sarrett,italy,Italy
Maria Moore,italy,Italy
Alison Drakeford,italy,Italy
Chloe Binetti,italy,Italy
Brian & Sapha Pardo Heckman,italy,Italy
Stephanie Allen,italy,Italy
Chiara Mandel,italy,Italy
Tara Brower,italy,Italy
Jaclyn Buchkoski,italy,Italy
Jill Kennedy,italy,Italy
Beth Greenberg,italy,Italy
Erik Sellstrom,italy,Italy
Marcia DeAngelis,italy,Italy
Brittany Nilsen,italy,Italy
Holly Raynes,italy,Italy
Veronica Delgado,italy,Italy
Kaetlin Fehl,italy,Italy
Carl Fiorentino,italy,Italy
Megan Woo,italy,Italy
Carrie Hagee,italy,Italy
Alexa Mittman,italy,Italy
Danielle DeZao,italy,Italy
Maria Aguda,italy,Italy
Soraya Melegi,italy,Italy
Hayley Fulton,italy,Italy
Jack Haley,italy,Italy
Tori Hanis,italy,Italy
Lauren DeBauch,italy,Italy
Katja Price,italy,Italy
Paul Tarantiles,italy,Italy
Kenny Knauf,italy,Italy
Alexa Ferritto,italy,Italy
Joelle Destache,italy,Italy
Danielle DeBiasi,italy,Italy
Kristy Holland,italy,Italy
Lindsay Barlow,italy,Italy
Joel Troutman,italy,Italy
Jana Schmersahl,italy,Italy
Ashley Vascellaro,italy,Italy
Yomayra Rivera,italy,Italy
Morgan Rasmussen,italy,Italy
Erica Simion-Philips,italy,Italy
Dalila Calabrese Colella,italy,Italy
Megan Taylor,italy,Italy
Tissa Homayounian,italy,Italy
Maria Chapman,italy,Italy
Julia Keefe,italy,Italy
Andrea Wyner,italy,Italy
Nina Price,italy,Italy
Miranda Marsh,italy,Italy
Ingrid Cheng,italy,Italy
Lorena Venades,italy,Italy
Camila Acuna Gallego,italy,Italy
Lisa Reeves,italy,Italy
Anna Hahn,italy,Italy
Leslie Billingsley,italy,Italy
Brian Lonergan,italy,Italy
Ashley Trivino,italy,Italy
Charlotte Davis,italy,Italy
Wendy Wallace,italy,Italy
Jeannie Nash,italy,Italy
Kathryn Burns,italy,Italy
Lauren Liberto,italy,Italy
Sarah Kate Pospisil,italy,Italy
Julia Allen,italy,Italy
Cheyenne Wang,italy,Italy
Katherine Neal,italy,Italy
Malea Jude,italy,Italy
Lindsay Belfatto,italy,Italy
Candida Musanti,italy,Italy
Leslie Elkins,italy,Italy
Brianna Ewing,italy,Italy
Lyny Grullon,italy,Italy
John Espiritu,italy,Italy
Meghan Harris,italy,Italy
Celeste Costa,italy,Italy
Christy Hierholzer,italy,Italy
Madison Shropshire,italy,Italy
Samantha Platner,italy,Italy
Dani Trynoski,italy,Italy
Jen Babcock,italy,Italy
Antonella Ravida,italy,Italy
Natasha Jiovino,italy,Italy
Lilly Marino,italy,Italy
Tamar Miller,italy,Italy
Kelly Mordini,italy,Italy
Leah Rohwer,italy,Italy
Ella Weinstein,italy,Italy
Emma Mikhailoff,italy,Italy
Aleah McGuigan,italy,Italy
Aly Mierjeski,italy,Italy
Amy Green,italy,Italy
Christopher Deegan,italy,Italy
Maddy Mazzeo,italy,Italy
Amy Seelbaugh,italy,Italy
Sarah Entwistle,italy,Italy
Isabella Braconi,italy,Italy
Stephanie Hendrickson,italy,Italy
Gaia Mieren,italy,Italy
Daniela Burba,italy,Italy
Brianna Seaberg,italy,Italy
Yaroslava Andrijauskas,italy,Italy
Amy Hemphill,italy,Italy
Jonah Chizek,italy,Italy
Lexy Markus,italy,Italy
Chris Nani,italy,Italy
Markie Bocook,italy,Italy
Heather Twesme,italy,Italy
Taylor Reagan,italy,Italy
Nicole Beck,italy,Italy
Aliya Khan,italy,Italy
Gigi Valdez,italy,Italy
Kaitlin Murray,italy,Italy
Maritza Barcelona,italy,Italy
Krishna Amin,italy,Italy
Gina Originario,italy,Italy
Clarita Fodor,italy,Italy
Nicole Spitz,italy,Italy
Jennifer Ring,italy,Italy
Hannah Davidson,italy,Italy
Stephanie Maloney,italy,Italy
Vanessa Coulibaly,italy,Italy
Susanna Raissa Townsend,italy,Italy
Antonisia Sneed Baynes,italy,Italy
Adam Snook,italy,Italy
Lindsay Mertz,italy,Italy
Kaitlyn Snyder,italy,Italy
Rileigh Tower,italy,Italy
Roxanne Tanick,italy,Italy
Rachel Villanueva,italy,Italy
Jamie Tice,italy,Italy
Wendy Byard,italy,Italy
Kirsten Cohick,italy,Italy
Katie Hubbard,italy,Italy
Lianna Pedre,italy,Italy
Danielle Barrios,italy,Italy
Kristin Simpson,italy,Italy
Christopher Marchese,italy,Italy
Bree Brostko,italy,Italy
Jill Bauman,italy,Italy
Samantha Rae DiBenedetto,italy,Italy
Amanda English,italy,Italy
Angela Marini,italy,Italy
Kelly Rivas,italy,Italy
Kristen Hague,italy,Italy
Suzanne Lee,italy,Italy
Grayson Martello-Livingston,italy,Italy
Darcy Neier,italy,Italy
Ashleigh Markel,italy,Italy
Theresa Baumann,italy,Italy
Julia Lescarbeau,italy,Italy
Meredith Parnello,italy,Italy
Jim Karasavvas,italy,Italy
Allison Albanese,italy,Italy
Carly Bergin,italy,Italy
Zoe Schaeffer,italy,Italy
Shannon Aymes,italy,Italy
Alyssa Kunz,italy,Italy
A'Rielle Thomas,italy,Italy
Jenessa Smith,italy,Italy
Alexandria Hanson,italy,Italy
Mackenzie Moriarty,italy,Italy
Rachel Hyams,italy,Italy
Brett-lyn Varelis,italy,Italy
Jordan Koch,italy,Italy
Kristy Thai,italy,Italy
Hope Wolfe,italy,Italy
Marina Brown,italy,Italy
Jasmine Jackson,italy,Italy
Laura Brizgis,italy,Italy
Micah Hanna,italy,Italy
Azonobi Precious,italy,Italy
Jacquelyn Trimlett,italy,Italy
Stephanie Bloom,italy,Italy
Leigh Elena Navarro,italy,Italy
Lindsey Nieto,italy,Italy
Roberta Moore,italy,Italy
Ashley Galitzer,italy,Italy
Jennifer Kesten,italy,Italy
Tilly Geiger,italy,Italy
Samantha Lack,italy,Italy
Michaelyn Elder,italy,Italy
Kristin Hennessy,italy,Italy
Stacey Cortez,italy,Italy
Jaclyn DeJesus,italy,Italy
Alexii Lardis,italy,Italy
Kelli Boyle,italy,Italy
Giorgia Matrone,italy,Italy
Francesca Varisco,italy,Italy
Carlie Pressler,italy,Italy
Maia Scalia,italy,Italy
Deemah Bader,italy,Italy
Jennifer Coppolino,italy,Italy
Meryl Honig,italy,Italy
Courtney Fischrup,italy,Italy
Laura Jackson,italy,Italy
Jessica Reed,italy,Italy
Jacqueline Puzo,italy,Italy
Aashima Ratti,italy,Italy
Nataliia Graves,italy,Italy
Mindy Gabrielle,italy,Italy
Ciera Goode,italy,Italy
Alma Lea Sadeghi,italy,Italy
Taylor Maher,italy,Italy
Rebecca Martinez,italy,Italy
Jehanna Marie,italy,Italy
Marcella Branca,italy,Italy
Lee Libro,italy,Italy
Erica Molina,italy,Italy
Alexandra Shea,italy,Italy
Samantha Vanderhorst,italy,Italy
Katherine Chen,italy,Italy
Haley Powell,italy,Italy
Meghan Spezzano,italy,Italy
Elizabeth Karpati,italy,Italy
Caryn Pizzitola,italy,Italy
Cecily Hedge,italy,Italy
Christiane Taylor,italy,Italy
Wendy Ritter,italy,Italy
Maria Teresa Carrasquero,italy,Italy
Annie Elliott Dennis,italy,Italy
Sarah Young,italy,Italy
Montana Lee,italy,Italy
Lucas Wood,italy,Italy
Wenyi Leong,italy,Italy
Paul A Kaplan,italy,Italy
Anna Reid,italy,Italy
Steve Ritthamel,italy,Italy
Olga Rykova,italy,Italy
Maggie Senor,italy,Italy
Rebecca Cattaneo,italy,Italy
Ali Crook,italy,Italy
McKenzie Newman,italy,Italy
Eliza Belogolovskaia,italy,Italy
Gabrielle Mahlum,italy,Italy
Indyca Hassell,italy,Italy
Jennifer Cadden,italy,Italy
Mia Williams,italy,Italy
Michelle Cassidy,italy,Italy
Damini Kiran Patel,italy,Italy
Anthony Rivera,italy,Italy
Greta Watson,italy,Italy
Malik Edwards,italy,Italy
Rebecca Blank,italy,Italy
James Cesario,italy,Italy
Stephanie Herrera,italy,Italy
Donamarie Florio,italy,Italy
Macy Kaiser,italy,Italy
Steven Feldman,italy,Italy
Suzi Beerman,italy,Italy
Sof?¡a L??pez,italy,Italy
Makayla Lau,italy,Italy
Lauren Cherney,italy,Italy
Sherri Swingle,italy,Italy
Jamie Fine,italy,Italy
Kristine Duffy,italy,Italy
Amanda Gibbons,italy,Italy
Tina White,italy,Italy
Maddie Weldon,italy,Italy
Hannah Giles,italy,Italy
Whytney Rawls,italy,Italy
Sarah Quist,italy,Italy
Lesliann Nemeth,italy,Italy
Kiera Rasmussen,italy,Italy
Tamara Stampone,italy,Italy
Domenica Ida,italy,Italy
Olivia Papa,italy,Italy
Nicholas Karantzoulidis,italy,Italy
Bella Rose,italy,Italy
Mark Freid,italy,Italy
Kaya Flostrand,italy,Italy
Juliette Myers,italy,Italy
Lizzie Nettleton,italy,Italy
Ebere Emenike,italy,Italy
Stacey Pascarella,italy,Italy
Laura Amoruso,italy,Italy
Liisa Dewhurst,italy,Italy
Marco Vaschetto,italy,Italy
Rachel Helmholz,italy,Italy
Crystal Joyce,italy,Italy
Grace Buni,italy,Italy
Sara Jeanne Gulley,italy,Italy
Kim Carmichael,italy,Italy
Noelle Rudloff,italy,Italy
David Ashworth,italy,Italy
Alexa Bourke,italy,Italy
Bryan Frank,italy,Italy
Candice Hilse,italy,Italy
Anny Chen,italy,Italy
Aisha Springer,italy,Italy
Dylan Smith,italy,Italy
Preston Cory,italy,Italy
Tayler Williams,italy,Italy
Stefanie Fackrell,italy,Italy
Madison Planinsek,italy,Italy
Tracey Clark,italy,Italy
Hillary Posternak,italy,Italy
Jordan Nocerino,italy,Italy
Amanda Spano,italy,Italy
Breelyn Jenkins Bomba,italy,Italy
Liv Nagler,italy,Italy
Robyn Worrall,italy,Italy
Kelly Eisenman,italy,Italy
Jamielys Ponce de Leon,italy,Italy
James Walsh,italy,Italy
Melissa Helm,italy,Italy
Lauren Kronzer,italy,Italy
Karly Freeman,italy,Italy
Mackenzie Hunter,italy,Italy
Erin Emily Ward,italy,Italy
Sara Graham-Baldi,italy,Italy
Rebecca Penney,italy,Italy
Gianna Marx,italy,Italy
Julia Ferraro,italy,Italy
Amanda Villarosa,italy,Italy
Kerry Costello,italy,Italy
Carolina Cacho,italy,Italy
Hannah Healy,italy,Italy
Tessa Hugar,italy,Italy
Sheila Spitz,italy,Italy
Jenifer Truitt,italy,Italy
Lindsay Hackett,italy,Italy
Lisa Aggarwal,italy,Italy
Andrew Boster,italy,Italy
Nia Giraud,italy,Italy
Anne Wallace,italy,Italy
Georgia Pavoloni,italy,Italy
Kevin Satterfield,italy,Italy
Whitney Evans,italy,Italy
Lauren Kaskiel,italy,Italy
Dana DellaCioppa,italy,Italy
Jacqueline Gromada,italy,Italy
Arsh Kakar,italy,Italy
Mattia Krappa,italy,Italy
Loes van Poppel,italy,Italy
Caryn Ruocco,italy,Italy
Reneille Velez,italy,Italy
Kelly Weinstein,italy,Italy
John Voigt,italy,Italy
Brooke Kenrick,italy,Italy
Claire Herzog,italy,Italy
Charyl Pajarillo,italy,Italy
Ashley Bianchini,italy,Italy
Krista McLean,italy,Italy
Kathleen Tamburino,italy,Italy
Nikki Smith,italy,Italy
Gabriella Steyl,italy,Italy
Christina Pumo,italy,Italy
Ali Shick,italy,Italy
Gabrielle Palmer,italy,Italy
Michelle Tuzzolino,italy,Italy
Alice Thacker,italy,Italy
Stefanie Stewart,italy,Italy
Gloria Feurra,italy,Italy
Caroline McCormick,italy,Italy
Regina Baranda Mier,italy,Italy
Shanon Wille,italy,Italy
Sabrina Autera,italy,Italy
Kimberly Wootton,italy,Italy
Sam Madrid,italy,Italy
Alyson Ward,italy,Italy
Hilary Foster,italy,Italy
Cameron Bradley,italy,Italy
Laura Zapata,italy,Italy
Ramona Moussighi,italy,Italy
Vesna Telalovic,italy,Italy
Lori Loper,italy,Italy
Senna Brennan,italy,Italy
Michelle Roe,italy,Italy
LeeAnn Mills,italy,Italy
Laura Tye,italy,Italy
Elizabeth Kaczka,italy,Italy
Alexandra Gonzalez,italy,Italy
Lauren Murray,italy,Italy
Adam Stewart,italy,Italy
Rose Manganell,italy,Italy
Kylie Adamson,italy,Italy
Carlo Civita,italy,Italy
Sonya Irby,italy,Italy
Melissa Star,italy,Italy
Morgan Wellinsky,italy,Italy
Gina Gaytan,italy,Italy
Ana P. Bauza Rodriguez,italy,Italy
Eliza Jameson,italy,Italy
Kelly Hendrix,italy,Italy
Ronda Kunkel,italy,Italy
Sophia Clark,italy,Italy
Maria Conte,italy,Italy
Arin Segall,italy,Italy
Spencer Solit,italy,Italy
Sarah Moss,italy,Italy
Kimberly Sessions,italy,Italy
Jessica Dressel,italy,Italy
Caroline Huntley,italy,Italy
Lisa Strangis,italy,Italy
Michelle Feather,italy,Italy
Shelby (Davis) Rigali,italy,Italy
Kylie Collins,italy,Italy
Elke Lockert,italy,Italy
Ava Vitiello,italy,Italy
Sandhya Moraes,italy,Italy
Valerie Alvarez,italy,Italy
Ian Strommen,italy,Italy
Karen Rose,italy,Italy
Jamie Putnam,italy,Italy
Aly Emiola,italy,Italy
Hailey Schoenfeld,italy,Italy
Kassie Reynolds,italy,Italy
Mary Greer,italy,Italy
Liz Georgi,italy,Italy
Maria Bohn,italy,Italy
Jessica Cordova,italy,Italy
Olivia Tambosso,italy,Italy
Kathryn Evans,italy,Italy
Marissa Clark,italy,Italy
Jaclyn Nelson,italy,Italy
Chris Lombardo,italy,Italy
Allen Bartimioli,italy,Italy
Jenna Otwell,italy,Italy
Alexis Rousselle,italy,Italy
Melissa Elliott,italy,Italy
Rachel Lai,italy,Italy
Erin White,italy,Italy
Melissa Bruno,italy,Italy
Madeline Pipkin,italy,Italy
Yasmin Marinaro-Basone,italy,Italy
Hannah Lely,italy,Italy
Flavia Bottura,italy,Italy
Marion Sealy,italy,Italy
Erika Jweda,italy,Italy
Matthew Chuy,italy,Italy
Paula Medina,italy,Italy
Milk & Uni,italy,Italy
Kendall Barlass,italy,Italy
Grace Dayton,italy,Italy
Ali Benequisto,italy,Italy
Taylor Nefouse,italy,Italy
Tori McInnis,italy,Italy
Julianne Misik,italy,Italy
Rachel Poydras,italy,Italy
Traci Shapiro,italy,Italy
McKenzie Sanders Bas,italy,Italy
Rebecca Phansalkar,italy,Italy
Laura Davidson,italy,Italy
Laura Berko,italy,Italy
Kate Kelly,italy,Italy
Ashley Emala,italy,Italy
Carlie Fischer,italy,Italy
Laura Bleeke,italy,Italy
Leslie Henger,italy,Italy
Aida Mollenkamp,italy,Italy
Carrie Carter,italy,Italy
Kim Peart,italy,Italy
Kristel Finns,italy,Italy
Amneris Dominguez,italy,Italy
Laura Tate,italy,Italy
Lauralee Estill,italy,Italy
Chiara Caremoli,italy,Italy
Daniel Schur,italy,Italy
Brian Nguyen,italy,Italy
Kim Tran,italy,Italy
Katie Larsen,italy,Italy
Sarah Sukta,italy,Italy
Nicole Zamparelli RN,italy,Italy
Vanessa Trinh,italy,Italy
Jacque Williams,italy,Italy
Heather Markel,italy,Italy
Polly Knelsen,italy,Italy
Elizabeth Galifi,italy,Italy
Britt Wengel,italy,Italy
Alyssa Mutterperl,italy,Italy
Jon Herlihy,italy,Italy
Karen Collins,italy,Italy
Carmen Villase??or,italy,Italy
Dylan Patterson,italy,Italy
Sara Urquidez,italy,Italy
Samantha Miceli,italy,Italy
Meredith Sotoloff,italy,Italy
Shannon Mellish,italy,Italy
Megan Stewart,italy,Italy
Gabriella Hoffmann,italy,Italy
Julianna Reichard,italy,Italy
Hayley Hines,italy,Italy
Tier 1 Travel,italy,Italy
Georgia Hopkins,italy,Italy
Rachel Gutner Silverstein,italy,Italy
Amanda Pellerito,italy,Italy
Alexis Walters,italy,Italy
Alyna Zimmerman,italy,Italy
Luan Nguyen-Tran,italy,Italy
Eevet Edens,italy,Italy
Dru Morgan,italy,Italy
Anna R. Kaplan,italy,Italy
Teri Badenhop,italy,Italy
Alissa Galiano,italy,Italy
Gabriella Jannotta,italy,Italy
Tamie Sanchez-Danks,italy,Italy
KaTara Burks,italy,Italy
Mary Manix,italy,Italy
Stephanie Goldrosen,italy,Italy
Christine Dillard,italy,Italy
Emily Smith,italy,Italy
Chelsea Howard,italy,Italy
David Glick,italy,Italy
Stacey Wetherington,italy,Italy
Eileen Campbell,italy,Italy
Kelsey Book,italy,Italy
Mary Forzato,italy,Italy
Elizabeth Hills,italy,Italy
Astrid Torres,italy,Italy
Valerie Hansen,italy,Italy
Allison Salmonese,italy,Italy
Zi Liu,italy,Italy
Merritt Hunt,italy,Italy
